job        1215349.pbs60
date       2026-09-23T13:05:15+02:00
study      weak scaling
arch       cpu
nodes      1
ranks      192 (192 per node)
fnum       1.833900e+08 (= 1.8339e+08 / 1)
npart      25700000 (25700000 per node)
warmup     2000 steps (not measured)
nsteps     1000 (measured)
gpu_aware  1
balance    deck (rcb cell)
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/input/in.sparta.gpu (patched copy: /hpc/data/cfd-students/nnoventa/sparta/nicola/results/weak/cpu_n1_1215349/in.deck)
commit     7c354932ba660ce164eb995e557b86a596dabb15
build      arch    cpu-zen4 commit  a93d3916c57c611b1ff0aea6dd1908d4951cbee7 date    2026-09-22T10:00:43+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu/bin/spa_kokkos_mpi_only
hosts      pn6392.cm.cluster 
