job        1215417.pbs60
date       2026-09-23T13:27:40+02:00
study      saturation
scale      4 (work per node x 4)
arch       gpu
nodes      1
ranks      4 (4 per node)
fnum       4.584750e+07 (= 1.8339e+08 / 4)
npart      102800000 (102800000 per node)
warmup     2000 steps (not measured)
nsteps     1000 (measured)
gpu_aware  1
balance    deck (rcb cell)
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/input/in.sparta.gpu (patched copy: /hpc/data/cfd-students/nnoventa/sparta/nicola/results/saturation/gpu_n1_x4_1215417/in.deck)
commit     3b4f3081800502f8e08d74dff460b8f1de940327
build      arch    v100 commit  b7c3d8561f2539035449274b4d194c0b224d869a date    2026-09-22T10:16:03+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_v100/bin/spa_kokkos_cuda
hosts      an5022.cm.cluster 
