job        1211458.pbs60
date       2026-09-22T11:49:48+02:00
arch       cpu
nodes      4
ranks      768 (192 per node)
nsteps     10000
npart      120000000
gpu_aware  1
balance    time, every 1000 steps
input      /hpc/data/cfd-students/nnoventa/sparta/nicola/results/scaling/cpu_n4_baltime_s10000_1211458/in.deck
commit     85b67fe6207dd0ac51624aaf7f788e4c242329b3
build      arch    cpu-zen4 commit  a93d3916c57c611b1ff0aea6dd1908d4951cbee7 date    2026-09-22T10:00:43+02:00 
exe        /hpc/data/cfd-students/nnoventa/sparta/install_cpu/bin/spa_kokkos_mpi_only
hosts      pn6323.cm.cluster pn6329.cm.cluster pn6332.cm.cluster pn6333.cm.cluster 

Step CPU T/CPU S/CPU Dt Np Natt Ncoll Nbound Nexit c_temp 
       0            0            0            0        3e-09 119999540        0        0        0        0    299.96231 
     100     1.284935 2.3347446e-07    77.824744        3e-09 117878871  1749557   929996        0        0    297.66124 
     200    2.5562863 2.359693e-07    78.656437        3e-09 115514142  1739553   896290        0        0    295.95167 
     300    3.7887085 2.4342314e-07    81.141041        3e-09 113124418  1704021   863484        0        0    294.58872 
     400    5.1205384 2.2525383e-07    75.084614        3e-09 110740336  1658542   829695        0        0    293.51735 
     500    6.2825249 2.5817866e-07    86.059557        3e-09 108376950  1609651   798462        0        0    292.77855 
     600    7.5842122 2.3047008e-07    76.823365        3e-09 106046353  1560376   768016        0        0    292.21578 
     700    8.7216082 2.6376052e-07    87.920184        3e-09 103760460  1511997   739669        0        0    291.79086 
     800    9.8412987 2.6793121e-07    89.310406        3e-09 101535598  1465695   714502        0        0    291.49335 
     900    10.984341 2.624574e-07    87.485801        3e-09 99391009  1423047   691453        0        0    291.31705 
    1000    12.157858 2.556418e-07    85.213924        3e-09 97334652  1383477   669868        0        0     291.2238 
    1100     13.04382 3.3861487e-07    112.87162        3e-09 95386502  1347295   651241        0        0    291.14018 
    1200    14.246669 2.494077e-07    83.135899        3e-09 93547702  1314987   633782        0        0    291.16742 
    1300    15.099517 3.5176272e-07    117.25426        3e-09 91827828  1285787   616986        0        0    291.33097 
    1400    15.947149 3.5392768e-07     117.9759        3e-09 90221432  1258822   603576        0        0    291.53976 
    1500     16.79435 3.5410731e-07    118.03576        3e-09 88728779  1234609   591098        0        0    291.80161 
    1600    17.635112 3.5681873e-07    118.93955        3e-09 87340266  1212835   579956        0        0     292.0949 
    1700    18.488774 3.5142749e-07    117.14252        3e-09 86048160  1192804   569407        0        0    292.41158 
    1800    19.327094 3.5785796e-07    119.28597        3e-09 84847716  1174494   559085        0        0    292.68684 
    1900    20.158631 3.6077801e-07    120.25934        3e-09 83731943  1157384   550859        0        0    293.00096 
